[2020-04-18 07:26:40] local.ERROR: cURL error 56: LibreSSL SSL_read: SSL_ERROR_SYSCALL, errno 54 (see http://curl.haxx.se/libcurl/c/libcurl-errors.html) {"exception":"[object] (GuzzleHttp\\Exception\\RequestException(code: 0): (see http://curl.haxx.se/libcurl/c/libcurl-errors.html) at /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/guzzlehttp/guzzle/src/Handler/CurlFactory.php:186)
#47 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#48 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#49 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#50 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#51 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#52 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/public/index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#53 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/server.php(21): require_once('/Users/samuelgw...')
#54 {main}
"} 
[2020-04-18 08:47:31] local.ERROR: The Response content must be a string or object implementing __toString(), "boolean" given. {"exception":"[object] (UnexpectedValueException(code: 0): The Response content must be a string or object implementing __toString(), \"boolean\" given. at /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/symfony/http-foundation/Response.php:384)
[stacktrace]
#0 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Http/Response.php(45): Symfony\\Component\\HttpFoundation\\Response->setContent(false)
#1 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/symfony/http-foundation/Response.php(197): Illuminate\\Http\\Response->setContent(false)
#2 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Routing/Router.php(733): Symfony\\Component\\HttpFoundation\\Response->__construct(false)
#3 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Routing/Router.php(705): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), false)
#4 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Routing/Router.php(665): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), false)
#5 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#6 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#7 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#8 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#9 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(67): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#10 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#11 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#12 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#13 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#14 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#15 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(63): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#16 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#19 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#20 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#21 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(59): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#22 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#25 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Routing/Router.php(667): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#26 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Routing/Router.php(642): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#27 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Routing/Router.php(608): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#28 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Routing/Router.php(597): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#29 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#30 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#31 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#32 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#33 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#34 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(31): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#35 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#36 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#37 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(31): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#38 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#39 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#40 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#41 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#42 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#43 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(51): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#44 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#45 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#46 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#47 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#48 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#49 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/public/index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#50 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/server.php(21): require_once('/Users/samuelgw...')
#51 {main}
"} 
[2020-04-18 08:48:38] local.ERROR: The Response content must be a string or object implementing __toString(), "boolean" given. {"exception":"[object] (UnexpectedValueException(code: 0): The Response content must be a string or object implementing __toString(), \"boolean\" given. at /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/symfony/http-foundation/Response.php:384)
[stacktrace]
#0 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Http/Response.php(45): Symfony\\Component\\HttpFoundation\\Response->setContent(false)
#1 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/symfony/http-foundation/Response.php(197): Illuminate\\Http\\Response->setContent(false)
#2 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Routing/Router.php(733): Symfony\\Component\\HttpFoundation\\Response->__construct(false)
#3 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Routing/Router.php(705): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), false)
#4 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Routing/Router.php(665): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), false)
#5 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#6 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#7 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#8 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#9 /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(67): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
